,Activation,ActivityRegularization,AlphaDropout,BatchNormalization,Cropping1D,Cropping2D,Cropping3D,Dense,Dropout,ELU,Embedding,Flatten,GRUCell,GaussianDropout,GaussianNoise,InputLayer,LSTMCell,Lambda,LeakyReLU,LocallyConnected1D,LocallyConnected2D,Masking,PReLU,Permute,RNN,ReLU,RepeatVector,Reshape,SimpleRNNCell,Softmax,StackedRNNCells,ThresholdedReLU,UpSampling1D,UpSampling2D,UpSampling3D,Wrapper,ZeroPadding1D,ZeroPadding2D,ZeroPadding3D
activation,Y,,,,,,,Y,,,,,Y,,,,Y,,,Y,Y,,,,,,,,Y,,,,,,,,,,
l1,,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
l2,,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
rate,,,Y,,,,,,Y,,,,,Y,,,,,,,,,,,,,,,,,,,,,,,,,
noise_shape,,,Y,,,,,,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
seed,,,Y,,,,,,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
axis,,,,Y,,,,,,,,,,,,,,,,,,,,,,,,,,Y,,,,,,,,,
momentum,,,,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
epsilon,,,,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
center,,,,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
scale,,,,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
beta_initializer,,,,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
gamma_initializer,,,,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
moving_mean_initializer,,,,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
moving_variance_initializer,,,,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
beta_regularizer,,,,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
gamma_regularizer,,,,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
beta_constraint,,,,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
gamma_constraint,,,,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
renorm,,,,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
renorm_clipping,,,,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
renorm_momentum,,,,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fused,,,,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
trainable,,,,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
virtual_batch_size,,,,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
adjustment,,,,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
name,,,,Y,,,,,,,,,,,,Y,,,,,,,,,,,,,,,,,,,,,,,
cropping,,,,,Y,Y,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
data_format,,,,,,Y,Y,,,,,Y,,,,,,,,Y,Y,,,,,,,,,,,,,Y,Y,,,Y,Y
units,,,,,,,,Y,,,,,Y,,,,Y,,,,,,,,,,,,Y,,,,,,,,,,
use_bias,,,,,,,,Y,,,,,Y,,,,Y,,,Y,Y,,,,,,,,Y,,,,,,,,,,
kernel_initializer,,,,,,,,Y,,,,,Y,,,,Y,,,Y,Y,,,,,,,,Y,,,,,,,,,,
bias_initializer,,,,,,,,Y,,,,,Y,,,,Y,,,Y,Y,,,,,,,,Y,,,,,,,,,,
kernel_regularizer,,,,,,,,Y,,,,,Y,,,,Y,,,Y,Y,,,,,,,,Y,,,,,,,,,,
bias_regularizer,,,,,,,,Y,,,,,Y,,,,Y,,,Y,Y,,,,,,,,Y,,,,,,,,,,
activity_regularizer,,,,,,,,Y,,,Y,,,,,,,,,Y,Y,,,,,,,,,,,,,,,,,,
kernel_constraint,,,,,,,,Y,,,,,Y,,,,Y,,,Y,Y,,,,,,,,Y,,,,,,,,,,
bias_constraint,,,,,,,,Y,,,,,Y,,,,Y,,,Y,Y,,,,,,,,Y,,,,,,,,,,
alpha,,,,,,,,,,Y,,,,,,,,,Y,,,,,,,,,,,,,,,,,,,,
input_dim,,,,,,,,,,,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,
output_dim,,,,,,,,,,,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,
embeddings_initializer,,,,,,,,,,,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,
embeddings_regularizer,,,,,,,,,,,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,
embeddings_constraint,,,,,,,,,,,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,
mask_zero,,,,,,,,,,,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,
input_length,,,,,,,,,,,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,
recurrent_activation,,,,,,,,,,,,,Y,,,,Y,,,,,,,,,,,,,,,,,,,,,,
recurrent_initializer,,,,,,,,,,,,,Y,,,,Y,,,,,,,,,,,,Y,,,,,,,,,,
recurrent_regularizer,,,,,,,,,,,,,Y,,,,Y,,,,,,,,,,,,Y,,,,,,,,,,
recurrent_constraint,,,,,,,,,,,,,Y,,,,Y,,,,,,,,,,,,Y,,,,,,,,,,
dropout,,,,,,,,,,,,,Y,,,,Y,,,,,,,,,,,,Y,,,,,,,,,,
recurrent_dropout,,,,,,,,,,,,,Y,,,,Y,,,,,,,,,,,,Y,,,,,,,,,,
implementation,,,,,,,,,,,,,Y,,,,Y,,,Y,Y,,,,,,,,,,,,,,,,,,
reset_after,,,,,,,,,,,,,Y,,,,,,,,,,,,,,,,,,,,,,,,,,
stddev,,,,,,,,,,,,,,,Y,,,,,,,,,,,,,,,,,,,,,,,,
input_shape,,,,,,,,,,,,,,,,Y,,,,,,,,,,,,,,,,,,,,,,,
batch_size,,,,,,,,,,,,,,,,Y,,,,,,,,,,,,,,,,,,,,,,,
dtype,,,,,,,,,,,,,,,,Y,,,,,,,,,,,,,,,,,,,,,,,
input_tensor,,,,,,,,,,,,,,,,Y,,,,,,,,,,,,,,,,,,,,,,,
sparse,,,,,,,,,,,,,,,,Y,,,,,,,,,,,,,,,,,,,,,,,
unit_forget_bias,,,,,,,,,,,,,,,,,Y,,,,,,,,,,,,,,,,,,,,,,
function,,,,,,,,,,,,,,,,,,Y,,,,,,,,,,,,,,,,,,,,,
output_shape,,,,,,,,,,,,,,,,,,Y,,,,,,,,,,,,,,,,,,,,,
mask,,,,,,,,,,,,,,,,,,Y,,,,,,,,,,,,,,,,,,,,,
arguments,,,,,,,,,,,,,,,,,,Y,,,,,,,,,,,,,,,,,,,,,
filters,,,,,,,,,,,,,,,,,,,,Y,Y,,,,,,,,,,,,,,,,,,
kernel_size,,,,,,,,,,,,,,,,,,,,Y,Y,,,,,,,,,,,,,,,,,,
strides,,,,,,,,,,,,,,,,,,,,Y,Y,,,,,,,,,,,,,,,,,,
padding,,,,,,,,,,,,,,,,,,,,Y,Y,,,,,,,,,,,,,,,,Y,Y,Y
mask_value,,,,,,,,,,,,,,,,,,,,,,Y,,,,,,,,,,,,,,,,,
alpha_initializer,,,,,,,,,,,,,,,,,,,,,,,Y,,,,,,,,,,,,,,,,
alpha_regularizer,,,,,,,,,,,,,,,,,,,,,,,Y,,,,,,,,,,,,,,,,
alpha_constraint,,,,,,,,,,,,,,,,,,,,,,,Y,,,,,,,,,,,,,,,,
shared_axes,,,,,,,,,,,,,,,,,,,,,,,Y,,,,,,,,,,,,,,,,
dims,,,,,,,,,,,,,,,,,,,,,,,,Y,,,,,,,,,,,,,,,
cell,,,,,,,,,,,,,,,,,,,,,,,,,Y,,,,,,,,,,,,,,
return_sequences,,,,,,,,,,,,,,,,,,,,,,,,,Y,,,,,,,,,,,,,,
return_state,,,,,,,,,,,,,,,,,,,,,,,,,Y,,,,,,,,,,,,,,
go_backwards,,,,,,,,,,,,,,,,,,,,,,,,,Y,,,,,,,,,,,,,,
stateful,,,,,,,,,,,,,,,,,,,,,,,,,Y,,,,,,,,,,,,,,
unroll,,,,,,,,,,,,,,,,,,,,,,,,,Y,,,,,,,,,,,,,,
max_value,,,,,,,,,,,,,,,,,,,,,,,,,,Y,,,,,,,,,,,,,
negative_slope,,,,,,,,,,,,,,,,,,,,,,,,,,Y,,,,,,,,,,,,,
threshold,,,,,,,,,,,,,,,,,,,,,,,,,,Y,,,,,,,,,,,,,
n,,,,,,,,,,,,,,,,,,,,,,,,,,,Y,,,,,,,,,,,,
target_shape,,,,,,,,,,,,,,,,,,,,,,,,,,,,Y,,,,,,,,,,,
cells,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Y,,,,,,,,
theta,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Y,,,,,,,
size,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Y,Y,Y,,,,
layer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Y,,,
